orden_sacc;orden_sag;familia_sacc;familia_sag;nombre_cientifico_sacc;nombre_cientifico_sag;subespecie_area_estudio;nombre_comun;origen;estatus_migratorio;verano;otono;invierno;primavera
Tinamiformes;Tinamiformes;Tinamidae;Tinamidae;Nothoprocta perdicaria;Nothoprocta perdicaria;no determinada;Perdiz chilena;E;R;X;X;X;X
Anseriformes;Anseriformes;Anatidae;Anatidae;Cygnus melancoryphus;"Cygnus
melanocorypha";monotípica;Cisne de cuello negro;N;R;;;X;
Anseriformes;Anseriformes;Anatidae;Anatidae;Anas georgica;Anas georgica;spinicauda;Pato jergón grande;N;R;;X;X;
Anseriformes;Anseriformes;Anatidae;Anatidae;Anas flavirostris;Anas flavirostris;flavirostris;Pato jergón chico;N;R;;;X;
Galliformes;Galliformes;Odontophoridae;Odontophoridae;Callipepla californica;Callipepla californica;californica;Codorniz;I;R;X;X;X;X
Podicipediformes;Podicipediformes;Podicipedidae;Podicipedidae;Podiceps occipitalis;Podiceps occipitalis;occipitalis;Blanquillo;N;R;X;;;
Columbiformes;Columbiformes;Columbidae;Columbidae;Patagioenas araucana;Columba araucana;monotípica;Torcaza;N;R;X;X;;
Columbiformes;Columbiformes;Columbidae;Columbidae;Zenaida auriculata;Zenaida auriculata;auriculata;Tórtola;N;R;X;X;X;X
Columbiformes;Columbiformes;Columbidae;Columbidae;Columbina picui;Columbina picui;picui;Tortolita cuyana;N;R;X;X;;X
Apodiformes;Apodiformes;Trochilidae;Trochilidae;Sephanoides sephaniodes;Sephanoides galeritus;monotípica;Picaflor chico;N;R;X;X;X;X
Gruiformes;Gruiformes;Rallidae;Rallidae;Porphyriops melanops;Gallinula melanops;crassirostris;Tagüita;N;R;;;X;
Gruiformes;Gruiformes;Rallidae;Rallidae;Pardirallus sanguinolentus;Pardirallus sanguinolentus;landbecki;Pidén;N;R;X;X;X;X
Charadriiformes;Charadriiformes;Recurvirostridae;Recurvirostridae;Himantopus mexicanus;Himantopus melanurus;melanurus;Perrito;N;R;;;X;
Charadriiformes;Charadriiformes;Charadriidae;Charadriidae;Vanellus chilensis;Vanellus chilensis;chilensis;Queltehue;N;R;X;X;X;X
Charadriiformes;Charadriiformes;Scolopacidae;Scolopacidae;Galiinago paraguaiae;Galiinago paraguaiae;magellanica;Becacina;N;R;X;X;X;
Charadriiformes;Charadriiformes;Laridae;Laridae;Larus dominicanus;Larus dominicanus;dominicanus;Gaviota dominicana;N;R;;;X;X
Charadriiformes;Charadriiformes;Laridae;Laridae;Chroicocephalus maculipennis;Larus maculipennis;monotípica;Gaviota cahuil;N;R;;;X;
Pelecaniformes;Ciconiiformes;Ardeidae;Ardeidae;Ardea alba;Casmerodius albus;egretta;Garza grande;N;R;;X;X;X
Pelecaniformes;Ciconiiformes;Ardeidae;Ardeidae;Egretta thula;Egretta thula;thula;Garza chica;N;R;X;;X;X
Pelecaniformes;Ciconiiformes;Ardeidae;Ardeidae;Bubulcus ibis;Bubulcus ibis;ibis;Garza boyera;CN;R;;X;X;X
Pelecaniformes;Ciconiiformes;Ardeidae;Ardeidae;Nycticorax nycticorax;Nycticorax nycticorax;obscurus;Huairavo;N;R;;;X;
Pelecaniformes;Ciconiiformes;Threskiornithidae;Threskiornithidae;Plegadis chihi;Plegadis chihi;monotípica;Cuervo del pantano;N;R;;X;X;
Pelecaniformes;Ciconiiformes;Threskiornithidae;Threskiornithidae;Theristicus melanopis;Theristicus melanopis;melanopis;Bandurria;N;R;X;X;X;X
Cathartiformes;Falconiformes;Cathartidae;Cathartidae;Cathartes aura;Cathartes aura;jota;Jote de cabeza colorada;N;R;X;X;X;X
Cathartiformes;Falconiformes;Cathartidae;Cathartidae;Coragyps atratus;Coragyps atratus;foetens;Jote de cabeza negra;N;R;X;X;X;X
Accipitriformes;Accipitriformes;Accipitridae;Accipitridae;Elanus leucurus;Elanus leucurus;leucurus;Bailarín;N;R;X;X;X;X
Accipitriformes;Accipitriformes;Accipitridae;Accipitridae;Parabuteo unicinctus;Parabuteo unicinctus;unicinctus;Peuco;N;R;X;X;X;X
Accipitriformes;Accipitriformes;Accipitridae;Accipitridae;Circus cinereus;Circus cinereus;monotípica;Vari;N;R;X;;;X
Accipitriformes;Accipitriformes;Accipitridae;Accipitridae;Geranoaetus polyosoma;Buteo polyosoma;polyosoma;Aguilucho;N;R;X;X;X;X
Piciformes;Piciformes;Picidae;Picidae;Veniliornis lignarius;Veniliornis lignarius;monotípica;Carpinterito;N;R;X;X;X;X
Piciformes;Piciformes;Picidae;Picidae;Colaptes pitius;Colaptes pitius;monotípica;Pitío;N;R;X;X;X;X
Falconiformes;Falconiformes;Falconidae;Falconidae;Milvago chimango;Milvago chimango;"no
determinada";Tiuque;N;R;X;X;X;X
Falconiformes;Falconiformes;Falconidae;Falconidae;Caracara plancus;Polyborus plancus;plancus;Traro;N;R;X;X;X;
Falconiformes;Falconiformes;Falconidae;Falconidae;Falco femoralis;Falco femoralis;pichinchae;Halcón perdiguero;N;R;X;X;X;X
Falconiformes;Falconiformes;Falconidae;Falconidae;Falco sparverius;Falco sparverius;cinnamominus;Cernícalo;N;R;X;X;X;X
Strigiformes;Strigiformes;Tytonidae;Tytonidae;Tyto alba;Tyto alba;tuidara;Lechuza;N;R;;;X;
Strigiformes;Strigiformes;Strigidae;Strigidae;Glaucidium nana;Glaucidium nanum;monotípica;Chuncho;N;R;X;X;X;X
Strigiformes;Strigiformes;Strigidae;Strigidae;Bubo virginianus;Bubo virginianus;monotípica;Tucúquere;N;R;;;X;
Caprimulgiformes;Caprimulgiformes;Caprimulgidae;Caprimulgidae;Systellura longirostris;"Caprimulgus
longirostris";bifasciatus;Gallina ciega;N;R;;X;X;X
Passeriformes;Passeriformes;Rhinocryptidae;Rhinocryptidae;Eugralla paradoxa;Eugralla paradoxa;monotípica;Churrín de la mocha;N;R;;;X;
Passeriformes;Passeriformes;Rhinocryptidae;Rhinocryptidae;Scytalopus fuscus;Scytalopus fuscus;monotípica;Churrín del norte;E;R;;;X;X
Passeriformes;Passeriformes;Furnariidae;Furnariidae;Aphrastura spinicauda;Aphrastura spinicauda;spinicauda;Rayadito;N;R;X;X;;
Passeriformes;Passeriformes;Furnariidae;Furnariidae;Pseudasthenes humicola;Asthenes humicola;polysticta;Canastero común;E;R;X;X;X;X
Passeriformes;Passeriformes;Furnariidae;Furnariidae;Cinclodes patagonicus;Cinclodes patagonicus;chilensis;Churrete común;N;R;X;X;;
Passeriformes;Passeriformes;Furnariidae;Furnariidae;Upucertia saturatior;Upucertia dumetaria;monotípica;Bandurrilla de los bosques;N;R;;;;X
Passeriformes;Passeriformes;Furnariidae;Furnariidae;Leptasthenura aegithaloides;Leptasthenura aegithaloides;aegithaloides;Tijeral;N;R;X;X;X;X
Passeriformes;Passeriformes;Furnariidae;Furnariidae;Sylviorthorhynchus desmursii;Sylviorthorhynchus desmursii;monotípica;Colilarga;N;R;X;X;X;X
Passeriformes;Passeriformes;Tyrannidae;Tyrannidae;Anairetes parulus;Anairetes parulus;parulus;Cachudito;N;R;X;X;X;X
Passeriformes;Passeriformes;Tyrannidae;Tyrannidae;Agriornis lividus;Agriornis livida;lividus;Mero;N;R;;;X;
Passeriformes;Passeriformes;Tyrannidae;Tyrannidae;Elaenia albiceps;Elaenia albiceps;chilensis;Fio-fío;N;Ver;X;;;X
Passeriformes;Passeriformes;Tyrannidae;Tyrannidae;Hymenops perspicillatus;Hymenops perspicillatus;andinus;Run run;N;Ver;;;;X
Passeriformes;Passeriformes;Tyrannidae;Tyrannidae;Colorhamphus parvirostris;Colorhamphus parvirostris;monotípica;Viudita;N;Inv;;;X;
Passeriformes;Passeriformes;Tyrannidae;Tyrannidae;Xolmis pyrope;Pyrope pyrope;pyrope;Diucón;N;R;X;X;X;X
Passeriformes;Passeriformes;Cotingidae;Phytotomidae;Phytotoma rara;Phytotoma rara;monotípica;Rara;N;R;X;X;X;X
Passeriformes;Passeriformes;Hirundinidae;Hirundinidae;Tachycineta leucopyga;Tachycineta leucopyga;monotípica;Golondrina chilena;N;R;X;X;X;X
Passeriformes;Passeriformes;Hirundinidae;Hirundinidae;Pygochelidon cyanoleuca;Pygochelidon cyanoleuca;patagonica;Golondrina dorso negro;N;Ver;;;;X
Passeriformes;Passeriformes;Troglodytidae;Troglodytidae;Troglodytes aedon;Troglodytes aedon;chilensis;Chercán;N;R;X;X;X;X
Passeriformes;Passeriformes;Turdidae;Muscicapidae;Turdus falcklandii;Turdus falcklandii;magellanicus;Zorzal;N;R;X;X;X;X
Passeriformes;Passeriformes;Mimidae;Mimidae;Mimus thenca;Mimus thenca;monotípica;Tenca;N;R;X;X;X;X
Passeriformes;Passeriformes;Motacillidae;Motacillidae;Anthus correndera;Anthus correndera;chilensis;Bailarín chico;N;R;;;X;
Passeriformes;Passeriformes;Motacillidae;Motacillidae;Anthus hellmayri;Anthus hellmayri;dabbenei;Bailarín chico argentino;N;R;;;;X
Passeriformes;Passeriformes;Thraupidae;Emberizidae;Diuca diuca;Diuca diuca;diuca;Diuca;N;R;X;X;X;X
Passeriformes;Passeriformes;Thraupidae;Emberizidae;Sicalis luteola;Sicalis luteiventris;luteiventris;Chirihue;N;R;X;X;X;X
Passeriformes;Passeriformes;Thraupidae;Fringillidae;Porphyrospiza alaudina;Phrygilus alaudinus;alaudina;Platero;N;R;;;;X
Passeriformes;Passeriformes;Thraupidae;Fringillidae;Phrygilus patagonicus;Phrygilus patagonicus;monotípica;"Cometocino
patagoónico";N;R;X;;;
Passeriformes;Passeriformes;Emberizidae;Emberizidae;Zonotrichia capensis;Zonotrichia capensis;chilensis;Chincol;N;R;X;X;X;X
Passeriformes;Passeriformes;Icteridae;Emberizidae;Curaeus curaeus;Curaeus curaeus;curaeus;Tordo;N;R;X;X;X;X
Passeriformes;Passeriformes;Icteridae;Emberizidae;Agelasticus thilius;Agelaius thilius;thilius;Trile;N;R;;;X;X
Passeriformes;Passeriformes;Icteridae;Emberizidae;Molothrus bonariensis;Molothrus bonariensis;bonariensis;Mirlo;N;R;;;X;X
Passeriformes;Passeriformes;Icteridae;Emberizidae;Leistes loyca;Leistes loyca;loyca;Loica;N;R;X;X;X;X
Passeriformes;Passeriformes;Fringillidae;Fringillidae;Spinus barbatus;Carduelis barbatus;monotípica;Jilguero;N;R;X;X;X;X
